Id,Prediction
5795,1
5796,1
5797,1
5798,1
5799,0
5800,0
5801,1
5802,0
5803,0
5804,1
5805,1
5806,1
5807,1
5808,0
5809,0
5810,0
5811,1
5812,0
5813,1
5814,0
5815,0
5816,1
5817,1
5818,1
5819,1
5820,0
5821,0
5822,0
5823,1
5824,0
5825,0
5826,1
5827,0
5828,0
5829,1
5830,1
5831,1
5832,1
5833,1
5834,0
5835,0
5836,1
5837,0
5838,0
5839,1
5840,1
5841,0
5842,0
5843,1
5844,0
5845,0
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,0
5854,1
5855,0
5856,1
5857,1
5858,1
5859,1
5860,1
5861,0
5862,0
5863,1
5864,0
5865,1
5866,0
5867,0
5868,1
5869,1
5870,0
5871,1
5872,1
5873,0
5874,0
5875,0
5876,1
5877,1
5878,1
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,1
5887,1
5888,0
5889,0
5890,1
5891,0
5892,1
5893,0
5894,1
5895,1
5896,0
5897,0
5898,0
5899,0
5900,1
5901,1
5902,0
5903,0
5904,1
5905,0
5906,0
5907,1
5908,1
5909,0
5910,0
5911,1
5912,0
5913,0
5914,1
5915,0
5916,0
5917,1
5918,0
5919,1
5920,1
5921,0
5922,1
5923,1
5924,0
5925,1
5926,1
5927,0
5928,1
5929,0
5930,1
5931,0
5932,0
5933,0
5934,1
5935,0
5936,1
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,1
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,1
5951,1
5952,0
5953,0
5954,1
5955,1
5956,1
5957,1
5958,0
5959,0
5960,0
5961,0
5962,1
5963,1
5964,0
5965,1
5966,1
5967,0
5968,0
5969,0
5970,1
5971,1
5972,1
5973,1
5974,1
5975,0
5976,1
5977,1
5978,1
5979,0
5980,1
5981,1
5982,1
5983,0
5984,0
5985,1
5986,1
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,1
5994,1
5995,1
5996,1
5997,1
5998,0
5999,0
6000,0
6001,0
6002,0
6003,1
6004,1
6005,1
6006,0
6007,1
6008,1
6009,0
6010,0
6011,0
6012,0
6013,1
6014,0
6015,0
6016,0
6017,0
6018,1
6019,0
6020,1
6021,1
6022,0
6023,1
6024,0
6025,0
6026,1
6027,0
6028,0
6029,1
6030,0
6031,0
6032,1
6033,1
6034,0
6035,0
6036,0
6037,1
6038,1
6039,1
6040,1
6041,1
6042,0
6043,1
6044,0
6045,1
6046,1
6047,1
6048,0
6049,1
6050,1
6051,1
6052,0
6053,0
6054,1
6055,0
6056,1
6057,0
6058,0
6059,0
6060,1
6061,0
6062,1
6063,1
6064,1
6065,0
6066,0
6067,1
6068,0
6069,0
6070,1
6071,1
6072,0
6073,1
6074,0
6075,1
6076,0
6077,0
6078,1
6079,0
6080,0
6081,1
6082,0
6083,1
6084,1
6085,0
6086,0
6087,1
6088,0
6089,1
6090,0
6091,0
6092,1
6093,1
6094,1
6095,0
6096,1
6097,0
6098,1
6099,1
6100,1
6101,0
6102,0
6103,1
6104,0
6105,0
6106,0
6107,1
6108,1
6109,0
6110,1
6111,0
6112,0
6113,0
6114,0
6115,1
6116,0
6117,1
6118,0
6119,0
6120,0
6121,1
6122,0
6123,1
6124,0
6125,1
6126,1
6127,1
6128,0
6129,1
6130,1
6131,0
6132,0
6133,0
6134,1
6135,1
6136,1
6137,1
6138,1
6139,0
6140,0
6141,1
6142,1
6143,0
6144,0
6145,0
6146,1
6147,0
6148,1
6149,0
6150,1
6151,1
6152,0
6153,1
6154,0
6155,0
6156,0
6157,0
6158,1
6159,0
6160,0
6161,1
6162,0
6163,1
6164,1
6165,0
6166,1
6167,1
6168,1
6169,1
6170,0
6171,1
6172,0
6173,1
6174,0
6175,0
6176,1
6177,0
6178,0
6179,0
6180,1
6181,0
6182,1
6183,0
6184,1
6185,1
6186,0
6187,1
6188,0
6189,1
6190,0
6191,0
6192,0
6193,1
6194,0
6195,0
6196,0
6197,1
6198,1
6199,0
6200,0
6201,0
6202,1
6203,1
6204,0
6205,0
6206,1
6207,0
6208,0
6209,1
6210,1
6211,0
6212,1
6213,0
6214,1
6215,0
6216,0
6217,0
6218,1
6219,0
6220,0
6221,1
6222,1
6223,0
6224,0
6225,1
6226,1
6227,1
6228,1
6229,0
6230,0
6231,0
6232,0
6233,1
6234,1
6235,1
6236,0
6237,0
6238,0
6239,0
6240,0
6241,1
6242,0
6243,1
6244,1
6245,0
6246,0
6247,1
6248,0
6249,0
6250,0
6251,1
6252,1
6253,1
6254,0
6255,0
6256,0
6257,1
6258,1
6259,1
6260,0
6261,1
6262,1
6263,1
6264,1
6265,0
6266,1
6267,0
6268,0
6269,1
6270,0
6271,1
6272,0
6273,1
6274,0
6275,1
6276,0
6277,1
6278,0
6279,0
6280,0
6281,1
6282,1
6283,0
6284,0
6285,0
6286,0
6287,1
6288,1
6289,1
6290,1
6291,0
6292,1
6293,0
6294,1
6295,1
6296,1
6297,1
6298,0
6299,1
6300,0
6301,1
6302,1
6303,0
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,1
6311,0
6312,0
6313,1
6314,0
6315,1
6316,0
6317,0
6318,1
6319,0
6320,1
6321,0
6322,1
6323,1
6324,1
6325,0
6326,1
6327,0
6328,0
6329,1
6330,0
6331,1
6332,1
6333,1
6334,0
6335,1
6336,1
6337,0
6338,0
6339,1
6340,0
6341,1
6342,1
6343,0
6344,0
6345,0
6346,1
6347,1
6348,1
6349,1
6350,0
6351,0
6352,1
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,1
6361,1
6362,0
6363,0
6364,1
6365,0
6366,0
6367,0
6368,0
6369,1
6370,0
6371,0
6372,0
6373,0
6374,1
6375,1
6376,0
6377,1
6378,1
6379,0
6380,1
6381,1
6382,1
6383,1
6384,0
6385,0
6386,1
6387,1
6388,1
6389,1
6390,0
6391,0
6392,1
6393,0
6394,0
6395,1
6396,0
6397,1
6398,1
6399,1
6400,0
6401,0
6402,0
6403,0
6404,1
6405,1
6406,0
6407,0
6408,1
6409,1
6410,1
6411,0
6412,1
6413,0
6414,0
6415,1
6416,1
6417,0
6418,0
6419,1
6420,1
6421,0
6422,1
6423,0
6424,0
6425,1
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,1
6433,0
6434,1
6435,0
6436,1
6437,0
6438,1
6439,1
6440,1
6441,0
6442,1
6443,1
6444,1
6445,1
6446,0
6447,1
6448,0
6449,0
6450,1
6451,1
6452,1
6453,0
6454,0
6455,1
6456,0
6457,1
6458,1
6459,0
6460,1
6461,0
6462,1
6463,0
6464,1
6465,1
6466,1
6467,1
6468,1
6469,0
6470,1
6471,0
6472,0
6473,0
6474,1
6475,1
6476,0
6477,0
6478,1
6479,1
6480,1
6481,1
6482,1
6483,0
6484,0
6485,0
6486,1
6487,1
6488,1
6489,0
6490,1
6491,1
6492,0
6493,0
6494,0
6495,1
6496,1
6497,1
6498,0
6499,1
6500,1
6501,0
6502,1
6503,1
6504,1
6505,1
6506,1
6507,0
6508,1
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,0
6516,0
6517,0
6518,0
6519,1
6520,0
6521,0
6522,0
6523,1
6524,0
6525,1
6526,0
6527,1
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,1
6535,1
6536,0
6537,0
6538,1
6539,1
6540,0
6541,1
6542,0
6543,0
6544,0
6545,1
6546,0
6547,1
6548,0
6549,0
6550,0
6551,1
6552,0
6553,1
6554,0
6555,1
6556,0
6557,0
6558,1
6559,0
6560,1
6561,0
6562,0
6563,1
6564,0
6565,0
6566,0
6567,0
6568,0
6569,1
6570,0
6571,0
6572,0
6573,1
6574,1
6575,1
6576,0
6577,1
6578,0
6579,0
6580,0
6581,0
6582,1
6583,0
6584,0
6585,1
6586,0
6587,0
6588,1
6589,0
6590,0
6591,1
6592,0
6593,1
6594,0
6595,1
6596,0
6597,1
6598,1
6599,0
6600,0
6601,1
6602,0
6603,0
6604,1
6605,0
6606,0
6607,1
6608,0
6609,1
6610,1
6611,1
6612,0
6613,1
6614,0
6615,1
6616,1
6617,0
6618,1
6619,1
6620,1
6621,0
6622,1
6623,1
6624,1
6625,0
6626,1
6627,1
6628,0
6629,1
6630,1
6631,0
6632,1
6633,0
6634,0
6635,0
6636,1
6637,1
6638,1
6639,1
6640,1
6641,0
6642,1
6643,1
6644,0
6645,0
6646,0
6647,1
6648,1
6649,1
6650,1
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,1
6658,0
6659,0
6660,1
6661,0
6662,1
6663,1
6664,1
6665,0
6666,1
6667,1
6668,0
6669,1
6670,0
6671,0
6672,1
6673,1
6674,0
6675,0
6676,1
6677,1
6678,0
6679,1
6680,1
6681,0
6682,1
6683,0
6684,1
6685,1
6686,1
6687,0
6688,0
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,1
6697,1
6698,0
6699,1
6700,0
6701,0
6702,0
6703,1
6704,0
6705,0
6706,0
6707,1
6708,0
6709,0
6710,1
6711,0
6712,0
6713,0
6714,1
6715,1
6716,1
6717,0
6718,1
6719,0
6720,0
6721,1
6722,1
6723,0
6724,0
6725,1
6726,1
6727,0
6728,1
6729,1
6730,0
6731,0
6732,0
6733,1
6734,0
6735,1
6736,0
6737,0
6738,0
6739,0
6740,1
6741,0
6742,0
6743,1
6744,1
6745,1
6746,0
6747,1
6748,0
6749,0
6750,1
6751,1
6752,0
6753,0
6754,1
6755,1
6756,0
6757,0
6758,1
6759,1
6760,0
6761,0
6762,1
6763,1
6764,1
6765,0
6766,1
6767,0
6768,0
6769,1
6770,0
6771,0
6772,1
6773,1
6774,1
6775,1
6776,1
6777,0
6778,1
6779,1
6780,1
6781,0
6782,1
6783,0
6784,0
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,0
6794,1
6795,1
6796,1
6797,1
6798,0
6799,1
6800,1
6801,1
6802,1
6803,1
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,1
6812,1
6813,0
6814,0
6815,0
6816,1
6817,1
6818,1
6819,1
6820,0
6821,0
6822,0
6823,0
6824,0
6825,1
6826,1
6827,0
6828,0
6829,0
6830,0
6831,1
6832,0
6833,0
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,0
6841,1
6842,0
6843,0
6844,1
6845,1
6846,1
6847,1
6848,0
6849,1
6850,1
6851,1
6852,1
6853,0
6854,1
6855,0
6856,0
6857,1
6858,0
6859,0
6860,1
6861,0
6862,0
6863,0
6864,1
6865,0
6866,1
6867,0
6868,1
6869,0
6870,1
6871,0
6872,1
6873,1
6874,1
6875,0
6876,0
6877,0
6878,0
6879,1
6880,0
6881,0
6882,0
6883,0
6884,0
6885,1
6886,0
6887,0
6888,1
6889,0
6890,0
6891,0
6892,1
6893,1
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,1
6903,0
6904,1
6905,0
6906,0
6907,0
6908,0
6909,1
6910,0
6911,0
6912,0
6913,0
6914,0
6915,1
6916,1
6917,1
6918,1
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,1
6926,1
6927,0
6928,1
6929,1
6930,0
6931,0
6932,1
6933,0
6934,0
6935,1
6936,1
6937,1
6938,0
6939,1
6940,0
6941,0
6942,0
6943,0
6944,0
6945,1
6946,1
6947,1
6948,0
6949,1
6950,0
6951,0
6952,1
6953,0
6954,0
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,0
6962,0
6963,0
6964,1
6965,1
6966,0
6967,0
6968,1
6969,1
6970,1
6971,1
6972,0
6973,1
6974,0
6975,0
6976,0
6977,1
6978,0
6979,1
6980,0
6981,1
6982,1
6983,0
6984,0
6985,1
6986,0
6987,0
6988,1
6989,1
6990,1
6991,0
6992,1
6993,1
6994,1
6995,0
6996,1
6997,0
6998,1
6999,0
7000,1
7001,1
7002,0
7003,1
7004,1
7005,1
7006,1
7007,1
7008,0
7009,1
7010,0
7011,1
7012,0
7013,1
7014,1
7015,1
7016,0
7017,0
7018,0
7019,1
7020,0
7021,1
7022,1
7023,1
7024,0
7025,1
7026,1
7027,0
7028,1
7029,0
7030,1
7031,0
7032,0
7033,1
7034,0
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,0
7047,1
7048,0
7049,0
7050,0
7051,1
7052,0
7053,0
7054,0
7055,1
7056,0
7057,1
7058,1
7059,1
7060,0
7061,0
7062,0
7063,1
7064,1
7065,1
7066,0
7067,1
7068,0
7069,0
7070,1
7071,0
7072,0
7073,1
7074,0
7075,1
7076,0
7077,0
7078,0
7079,0
7080,1
7081,0
7082,0
7083,0
7084,0
7085,1
7086,1
7087,0
7088,0
7089,0
7090,1
7091,0
7092,0
7093,1
7094,1
7095,0
7096,0
7097,0
7098,1
7099,1
7100,1
7101,0
7102,0
7103,0
7104,0
7105,1
7106,1
7107,0
7108,1
7109,1
7110,0
7111,1
7112,1
7113,0
7114,1
7115,1
7116,0
7117,1
7118,1
7119,0
7120,1
7121,0
7122,0
7123,0
7124,0
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,0
7133,1
7134,0
7135,1
7136,0
7137,1
7138,1
7139,1
7140,1
7141,1
7142,0
7143,0
7144,0
7145,1
7146,0
7147,0
7148,0
7149,1
7150,0
7151,0
7152,0
7153,0
7154,1
7155,0
7156,0
7157,0
7158,0
7159,1
7160,1
7161,0
7162,1
7163,0
7164,0
7165,0
7166,1
7167,0
7168,0
7169,1
7170,0
7171,0
7172,0
7173,1
7174,1
7175,1
7176,0
7177,0
7178,1
7179,1
7180,0
7181,1
7182,0
7183,1
7184,0
7185,1
7186,1
7187,1
7188,0
7189,1
7190,1
7191,0
7192,0
7193,1
7194,0
7195,1
7196,0
7197,1
7198,1
7199,0
7200,0
7201,0
7202,1
7203,1
7204,1
7205,1
7206,1
7207,0
7208,1
7209,0
7210,1
7211,1
7212,0
7213,0
7214,1
7215,1
7216,0
7217,1
7218,1
7219,1
7220,0
7221,0
7222,0
7223,0
7224,1
7225,0
7226,1
7227,1
7228,0
7229,0
7230,1
7231,0
7232,1
7233,1
7234,1
7235,1
7236,0
7237,0
7238,0
7239,1
7240,1
7241,0
7242,1
7243,0
7244,0
7245,1
7246,1
7247,0
7248,0
7249,1
7250,1
7251,1
7252,1
7253,0
7254,0
7255,0
7256,0
7257,1
7258,1
7259,0
7260,0
7261,1
7262,1
7263,0
7264,1
7265,0
7266,0
7267,0
7268,1
7269,1
7270,0
7271,0
7272,1
7273,1
7274,1
7275,1
7276,0
7277,0
7278,0
7279,0
7280,1
7281,0
7282,1
7283,1
7284,1
7285,0
7286,0
7287,1
7288,1
7289,0
7290,1
7291,0
7292,0
7293,0
7294,0
7295,0
7296,1
7297,0
7298,0
7299,1
7300,0
7301,1
7302,1
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,1
7310,0
7311,1
7312,1
7313,0
7314,0
7315,0
7316,0
7317,1
7318,0
7319,0
7320,1
7321,1
7322,0
7323,1
7324,0
7325,0
7326,0
7327,1
7328,1
7329,0
7330,1
7331,0
7332,1
7333,0
7334,1
7335,1
7336,1
7337,0
7338,0
7339,0
7340,1
7341,1
7342,1
7343,0
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,1
7351,1
7352,1
7353,1
7354,0
7355,1
7356,0
7357,1
7358,0
7359,1
7360,0
7361,0
7362,1
7363,1
7364,0
7365,1
7366,1
7367,1
7368,0
7369,0
7370,0
7371,1
7372,1
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,1
7380,1
7381,0
7382,1
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,1
7390,1
7391,0
7392,0
7393,1
7394,0
7395,1
7396,1
7397,0
7398,1
7399,0
7400,0
7401,1
7402,1
7403,1
7404,0
7405,0
7406,1
7407,0
7408,1
7409,1
7410,0
7411,1
7412,1
7413,1
7414,1
7415,0
7416,0
7417,0
7418,0
7419,1
7420,0
7421,0
7422,0
7423,1
7424,0
7425,1
7426,1
7427,0
7428,1
7429,0
7430,1
7431,1
7432,0
7433,0
7434,1
7435,0
7436,1
7437,1
7438,0
7439,0
7440,1
7441,0
7442,1
7443,0
7444,1
7445,1
7446,0
7447,1
7448,0
7449,0
7450,0
7451,1
7452,0
7453,0
7454,0
7455,1
7456,0
7457,1
7458,1
7459,0
7460,0
7461,0
7462,1
7463,1
7464,0
7465,1
7466,1
7467,0
7468,0
7469,0
7470,1
7471,1
7472,0
7473,0
7474,1
7475,1
7476,1
7477,0
7478,0
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,0
7486,0
7487,1
7488,0
7489,1
7490,0
7491,0
7492,1
7493,1
7494,0
7495,1
7496,0
7497,0
7498,0
7499,1
7500,1
7501,0
7502,0
7503,1
7504,1
7505,1
7506,0
7507,1
7508,1
7509,1
7510,1
7511,0
7512,1
7513,1
7514,1
7515,1
7516,0
7517,0
7518,1
7519,0
7520,0
7521,1
7522,1
7523,1
7524,1
7525,0
7526,0
7527,1
7528,1
7529,0
7530,1
7531,0
7532,1
7533,0
7534,1
7535,1
7536,0
7537,0
7538,1
7539,1
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,1
7550,0
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,0
7559,0
7560,1
7561,0
7562,1
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,1
7570,1
7571,0
7572,1
7573,0
7574,0
7575,0
7576,1
7577,1
7578,1
7579,0
7580,0
7581,0
7582,1
7583,1
7584,0
7585,0
7586,0
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,0
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,0
7604,0
7605,1
7606,1
7607,1
7608,0
7609,0
7610,1
7611,0
7612,1
7613,1
7614,1
7615,1
7616,1
7617,0
7618,1
7619,1
7620,0
7621,0
7622,1
7623,0
7624,0
7625,0
7626,1
7627,1
7628,1
7629,0
7630,1
7631,1
7632,0
7633,0
7634,0
7635,1
7636,1
7637,0
7638,0
7639,0
7640,1
7641,0
7642,1
7643,1
7644,1
7645,0
7646,1
7647,0
7648,0
7649,1
7650,1
7651,1
7652,1
7653,0
7654,1
7655,1
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,1
7666,1
7667,1
7668,0
7669,0
7670,0
7671,0
7672,1
7673,0
7674,0
7675,1
7676,1
7677,0
7678,0
7679,0
7680,1
7681,1
7682,1
7683,0
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,1
7694,1
7695,1
7696,0
7697,1
7698,1
7699,1
7700,1
7701,0
7702,1
7703,1
7704,0
7705,1
7706,1
7707,0
7708,0
7709,0
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,0
7717,1
7718,0
7719,1
7720,0
7721,0
7722,0
7723,1
7724,0
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,0
7732,1
7733,0
7734,1
7735,0
7736,1
7737,0
7738,1
7739,1
7740,1
7741,0
7742,0
7743,0
7744,1
7745,1
7746,0
7747,1
7748,0
7749,0
7750,0
7751,1
7752,1
7753,1
7754,0
7755,1
7756,1
7757,0
7758,1
7759,1
7760,1
7761,0
7762,1
7763,0
7764,0
7765,0
7766,1
7767,1
7768,0
7769,0
7770,0
7771,1
7772,1
7773,1
7774,1
7775,0
7776,1
7777,0
7778,0
7779,0
7780,1
7781,0
7782,0
7783,1
7784,0
7785,0
7786,0
7787,1
7788,1
7789,1
7790,1
7791,0
7792,0
7793,0
7794,0
7795,1
7796,0
7797,1
7798,1
7799,0
7800,0
7801,1
7802,1
7803,0
7804,0
7805,0
7806,1
7807,0
7808,0
7809,1
7810,1
7811,0
7812,1
7813,0
7814,1
7815,0
7816,0
7817,0
7818,0
7819,1
7820,1
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,1
7828,1
7829,0
7830,0
7831,1
7832,1
7833,1
7834,0
7835,0
7836,0
7837,0
7838,0
7839,1
7840,1
7841,0
7842,1
7843,1
7844,1
7845,0
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,1
7853,1
7854,0
7855,0
7856,1
7857,0
7858,0
7859,0
7860,1
7861,1
7862,1
7863,1
7864,0
7865,1
7866,0
7867,1
7868,0
7869,1
7870,0
7871,0
7872,0
7873,1
7874,1
7875,0
7876,1
7877,0
7878,1
7879,0
7880,1
7881,0
7882,1
7883,0
7884,1
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,1
7892,0
7893,0
7894,0
7895,0
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7902,0
7903,0
7904,1
7905,0
7906,1
7907,1
7908,1
7909,1
7910,1
7911,0
7912,1
7913,1
7914,0
7915,0
7916,1
7917,1
7918,0
7919,0
7920,1
7921,0
7922,1
7923,1
7924,1
7925,0
7926,1
7927,0
7928,0
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,0
7936,0
7937,0
7938,1
7939,1
7940,0
7941,0
7942,1
7943,1
7944,0
7945,1
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,1
7956,1
7957,0
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,0
7965,0
7966,1
7967,0
7968,0
7969,1
7970,0
7971,0
7972,1
7973,1
7974,0
7975,0
7976,1
7977,0
7978,1
7979,0
7980,1
7981,1
7982,0
7983,1
7984,1
7985,1
7986,0
7987,0
7988,1
7989,1
7990,1
7991,0
7992,1
7993,1
7994,0
7995,1
7996,0
7997,0
7998,0
7999,0
8000,1
8001,1
8002,0
8003,1
8004,0
8005,1
8006,0
8007,0
8008,0
8009,0
8010,1
8011,0
8012,1
8013,1
8014,0
8015,0
8016,0
8017,0
8018,1
8019,1
8020,1
8021,0
8022,1
8023,0
8024,0
8025,0
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,0
8034,1
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,1
8043,0
8044,1
8045,1
8046,1
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,1
8054,1
8055,1
8056,1
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,1
8065,0
8066,1
8067,0
8068,1
8069,0
8070,1
8071,1
8072,1
8073,1
8074,0
8075,0
8076,1
8077,0
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,1
8085,0
8086,1
8087,1
8088,0
8089,0
8090,0
8091,0
8092,0
8093,1
8094,1
8095,1
8096,0
8097,0
8098,1
8099,1
8100,0
8101,1
8102,0
8103,1
8104,1
8105,0
8106,0
8107,1
8108,0
8109,0
8110,1
8111,0
8112,0
8113,1
8114,0
8115,1
8116,1
8117,1
8118,0
8119,0
8120,0
8121,0
8122,1
8123,0
8124,0
8125,1
8126,0
8127,0
8128,1
8129,1
8130,0
8131,0
8132,0
8133,1
8134,0
8135,0
8136,1
8137,0
8138,1
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,1
8146,0
8147,0
8148,1
8149,0
8150,0
8151,1
8152,0
8153,1
8154,0
8155,1
8156,1
8157,1
8158,0
8159,0
8160,0
8161,1
8162,0
8163,0
8164,1
8165,0
8166,0
8167,1
8168,0
8169,1
8170,0
8171,0
8172,1
8173,0
8174,1
8175,0
8176,0
8177,1
8178,0
8179,1
8180,1
8181,0
8182,0
8183,0
8184,1
8185,1
8186,1
8187,0
8188,0
8189,0
8190,1
8191,1
8192,1
8193,0
8194,1
8195,0
8196,1
8197,0
8198,0
8199,1
8200,0
8201,0
8202,1
8203,0
8204,1
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,1
8212,0
8213,1
8214,1
8215,0
8216,0
8217,0
8218,1
8219,1
8220,1
8221,0
8222,1
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,1
8230,1
8231,0
8232,0
8233,1
8234,0
8235,1
8236,1
8237,0
8238,1
8239,1
8240,1
8241,1
8242,0
8243,1
8244,0
8245,0
8246,1
8247,0
8248,1
8249,1
8250,0
8251,1
8252,0
8253,1
8254,1
8255,1
8256,0
8257,1
8258,0
8259,0
8260,0
8261,1
8262,1
8263,1
8264,1
8265,0
8266,0
8267,1
8268,0
8269,1
8270,0
8271,1
8272,1
8273,1
8274,1
8275,0
8276,1
8277,0
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,0
8285,0
8286,0
8287,1
8288,1
8289,1
8290,0
8291,0
8292,0
8293,1
8294,0
8295,0
8296,0
8297,1
8298,0
8299,0
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,0
8309,0
8310,0
8311,1
8312,0
8313,0
8314,0
8315,1
8316,0
8317,0
8318,1
8319,1
8320,0
8321,0
8322,1
8323,1
8324,0
8325,1
8326,1
8327,0
8328,1
8329,0
8330,0
8331,0
8332,0
8333,1
8334,1
8335,1
8336,0
8337,1
8338,0
8339,0
8340,1
8341,1
8342,1
8343,0
8344,0
8345,1
8346,0
8347,0
8348,1
8349,0
8350,1
8351,0
8352,0
8353,0
8354,1
8355,0
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,1
8369,1
8370,1
8371,0
8372,0
8373,1
8374,0
8375,1
8376,0
8377,0
8378,1
8379,1
8380,0
8381,1
8382,1
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,0
8390,1
8391,0
8392,1
8393,0
8394,0
8395,1
8396,0
8397,0
8398,1
8399,0
8400,0
8401,0
8402,1
8403,1
8404,0
8405,0
8406,1
8407,1
8408,1
8409,0
8410,1
8411,0
8412,0
8413,1
8414,1
8415,1
8416,1
8417,0
8418,1
8419,1
8420,0
8421,1
8422,1
8423,1
8424,0
8425,0
8426,1
8427,1
8428,0
8429,1
8430,1
8431,1
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,0
8439,1
8440,1
8441,0
8442,0
8443,0
8444,1
8445,0
8446,0
8447,1
8448,0
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,0
8463,0
8464,0
8465,1
8466,1
8467,1
8468,1
8469,1
8470,0
8471,0
8472,0
8473,1
8474,0
8475,1
8476,1
8477,0
8478,0
8479,0
8480,1
8481,0
8482,1
8483,0
8484,1
8485,1
8486,0
8487,1
8488,0
8489,0
8490,1
8491,0
8492,1
8493,1
8494,0
8495,1
8496,1
8497,1
8498,1
8499,0
8500,1
8501,1
8502,1
8503,1
8504,0
8505,1
8506,1
8507,0
8508,0
8509,0
8510,1
8511,1
8512,0
8513,1
8514,1
8515,0
8516,1
8517,1
8518,0
8519,1
8520,0
8521,1
8522,0
8523,0
8524,0
8525,1
8526,1
8527,0
8528,1
8529,1
8530,1
8531,0
8532,1
8533,0
8534,1
8535,1
8536,1
8537,0
8538,1
8539,1
8540,1
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,1
8554,0
8555,0
8556,0
8557,1
8558,1
8559,0
8560,0
8561,0
8562,1
8563,0
8564,1
8565,1
8566,0
8567,0
8568,1
8569,1
8570,0
8571,0
8572,1
8573,1
8574,1
8575,1
8576,0
8577,0
8578,0
8579,0
8580,0
8581,1
8582,0
8583,0
8584,0
8585,0
8586,1
8587,1
8588,1
8589,1
8590,0
8591,1
8592,1
