Id,Prediction
5795,0
5796,1
5797,1
5798,0
5799,1
5800,1
5801,1
5802,1
5803,0
5804,1
5805,1
5806,1
5807,1
5808,1
5809,0
5810,1
5811,0
5812,0
5813,1
5814,1
5815,1
5816,1
5817,0
5818,1
5819,0
5820,0
5821,0
5822,1
5823,1
5824,1
5825,0
5826,0
5827,0
5828,0
5829,1
5830,0
5831,0
5832,1
5833,0
5834,0
5835,1
5836,1
5837,0
5838,1
5839,1
5840,1
5841,1
5842,1
5843,0
5844,0
5845,0
5846,0
5847,0
5848,1
5849,1
5850,0
5851,0
5852,1
5853,0
5854,0
5855,0
5856,0
5857,1
5858,1
5859,0
5860,0
5861,0
5862,0
5863,1
5864,1
5865,0
5866,1
5867,0
5868,1
5869,1
5870,1
5871,1
5872,1
5873,0
5874,1
5875,0
5876,1
5877,0
5878,1
5879,0
5880,1
5881,0
5882,0
5883,1
5884,0
5885,1
5886,1
5887,0
5888,1
5889,1
5890,0
5891,0
5892,0
5893,0
5894,1
5895,1
5896,0
5897,1
5898,1
5899,1
5900,1
5901,1
5902,0
5903,0
5904,0
5905,1
5906,0
5907,1
5908,1
5909,0
5910,1
5911,0
5912,1
5913,0
5914,1
5915,1
5916,1
5917,0
5918,0
5919,0
5920,0
5921,1
5922,1
5923,0
5924,0
5925,0
5926,1
5927,1
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,1
5935,1
5936,0
5937,0
5938,0
5939,1
5940,1
5941,0
5942,0
5943,0
5944,0
5945,1
5946,0
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,0
5955,1
5956,0
5957,1
5958,1
5959,1
5960,0
5961,1
5962,1
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,1
5971,1
5972,1
5973,0
5974,1
5975,0
5976,1
5977,0
5978,0
5979,1
5980,0
5981,1
5982,0
5983,0
5984,0
5985,1
5986,1
5987,0
5988,1
5989,0
5990,0
5991,0
5992,0
5993,1
5994,0
5995,0
5996,0
5997,1
5998,1
5999,0
6000,0
6001,1
6002,1
6003,0
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,0
6011,1
6012,0
6013,0
6014,0
6015,1
6016,1
6017,0
6018,0
6019,1
6020,0
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,0
6028,1
6029,0
6030,0
6031,0
6032,1
6033,0
6034,1
6035,1
6036,0
6037,1
6038,1
6039,0
6040,0
6041,1
6042,0
6043,1
6044,1
6045,1
6046,0
6047,0
6048,1
6049,1
6050,1
6051,0
6052,1
6053,1
6054,1
6055,0
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,0
6064,1
6065,0
6066,0
6067,0
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,0
6075,1
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,1
6084,0
6085,1
6086,1
6087,1
6088,1
6089,1
6090,0
6091,0
6092,1
6093,1
6094,0
6095,0
6096,1
6097,1
6098,0
6099,0
6100,1
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,1
6109,0
6110,0
6111,0
6112,0
6113,1
6114,1
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,0
6122,0
6123,0
6124,0
6125,1
6126,1
6127,1
6128,0
6129,0
6130,0
6131,1
6132,1
6133,1
6134,1
6135,0
6136,1
6137,1
6138,0
6139,1
6140,1
6141,1
6142,1
6143,0
6144,1
6145,0
6146,0
6147,0
6148,0
6149,1
6150,0
6151,0
6152,0
6153,1
6154,0
6155,1
6156,1
6157,0
6158,1
6159,1
6160,1
6161,0
6162,0
6163,0
6164,0
6165,1
6166,0
6167,0
6168,1
6169,0
6170,1
6171,1
6172,0
6173,1
6174,1
6175,0
6176,1
6177,0
6178,1
6179,0
6180,1
6181,0
6182,0
6183,1
6184,1
6185,0
6186,0
6187,1
6188,1
6189,1
6190,1
6191,0
6192,1
6193,1
6194,1
6195,0
6196,1
6197,0
6198,1
6199,0
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,0
6208,0
6209,1
6210,1
6211,1
6212,0
6213,1
6214,0
6215,1
6216,0
6217,1
6218,0
6219,0
6220,1
6221,1
6222,0
6223,0
6224,1
6225,1
6226,1
6227,0
6228,0
6229,1
6230,0
6231,0
6232,1
6233,0
6234,0
6235,0
6236,1
6237,1
6238,1
6239,1
6240,1
6241,0
6242,1
6243,1
6244,0
6245,1
6246,0
6247,1
6248,1
6249,1
6250,1
6251,1
6252,0
6253,1
6254,0
6255,1
6256,1
6257,1
6258,1
6259,0
6260,0
6261,1
6262,0
6263,1
6264,1
6265,1
6266,0
6267,0
6268,1
6269,1
6270,0
6271,0
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,0
6279,1
6280,0
6281,0
6282,0
6283,1
6284,1
6285,0
6286,1
6287,0
6288,1
6289,0
6290,1
6291,0
6292,0
6293,0
6294,0
6295,1
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,0
6303,1
6304,0
6305,1
6306,1
6307,0
6308,1
6309,1
6310,0
6311,0
6312,1
6313,1
6314,0
6315,0
6316,0
6317,1
6318,0
6319,0
6320,0
6321,0
6322,0
6323,1
6324,0
6325,0
6326,0
6327,0
6328,1
6329,0
6330,1
6331,1
6332,0
6333,0
6334,1
6335,1
6336,1
6337,1
6338,0
6339,1
6340,0
6341,1
6342,1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,0
6349,0
6350,1
6351,1
6352,1
6353,0
6354,0
6355,0
6356,0
6357,0
6358,1
6359,0
6360,0
6361,0
6362,0
6363,1
6364,0
6365,0
6366,0
6367,1
6368,1
6369,0
6370,1
6371,1
6372,0
6373,1
6374,0
6375,0
6376,0
6377,1
6378,0
6379,0
6380,1
6381,0
6382,1
6383,0
6384,0
6385,0
6386,1
6387,0
6388,0
6389,1
6390,1
6391,1
6392,1
6393,0
6394,1
6395,0
6396,1
6397,0
6398,0
6399,1
6400,0
6401,1
6402,0
6403,1
6404,1
6405,0
6406,1
6407,0
6408,1
6409,0
6410,1
6411,1
6412,1
6413,0
6414,0
6415,1
6416,0
6417,0
6418,1
6419,1
6420,1
6421,1
6422,0
6423,0
6424,0
6425,1
6426,0
6427,0
6428,1
6429,0
6430,0
6431,0
6432,1
6433,0
6434,0
6435,1
6436,0
6437,0
6438,0
6439,1
6440,1
6441,0
6442,1
6443,1
6444,0
6445,0
6446,0
6447,0
6448,1
6449,0
6450,1
6451,1
6452,1
6453,0
6454,1
6455,0
6456,1
6457,1
6458,1
6459,0
6460,0
6461,1
6462,0
6463,1
6464,0
6465,0
6466,1
6467,1
6468,0
6469,1
6470,1
6471,0
6472,0
6473,0
6474,1
6475,0
6476,1
6477,0
6478,0
6479,0
6480,0
6481,1
6482,1
6483,1
6484,0
6485,0
6486,1
6487,0
6488,0
6489,0
6490,0
6491,1
6492,1
6493,1
6494,0
6495,1
6496,1
6497,0
6498,1
6499,1
6500,0
6501,0
6502,0
6503,1
6504,0
6505,0
6506,0
6507,1
6508,0
6509,1
6510,0
6511,0
6512,1
6513,1
6514,0
6515,1
6516,1
6517,1
6518,0
6519,0
6520,0
6521,1
6522,0
6523,1
6524,1
6525,1
6526,0
6527,0
6528,1
6529,0
6530,0
6531,1
6532,0
6533,1
6534,0
6535,0
6536,0
6537,1
6538,0
6539,1
6540,1
6541,0
6542,1
6543,0
6544,0
6545,0
6546,1
6547,0
6548,0
6549,1
6550,0
6551,0
6552,0
6553,1
6554,1
6555,0
6556,0
6557,0
6558,0
6559,0
6560,1
6561,1
6562,1
6563,1
6564,1
6565,0
6566,0
6567,0
6568,0
6569,0
6570,1
6571,0
6572,1
6573,1
6574,1
6575,1
6576,0
6577,1
6578,0
6579,1
6580,1
6581,0
6582,1
6583,1
6584,0
6585,0
6586,0
6587,0
6588,1
6589,1
6590,0
6591,1
6592,1
6593,1
6594,0
6595,0
6596,1
6597,0
6598,0
6599,1
6600,1
6601,1
6602,1
6603,0
6604,1
6605,0
6606,0
6607,0
6608,1
6609,1
6610,0
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,0
6618,1
6619,0
6620,0
6621,1
6622,0
6623,1
6624,0
6625,1
6626,0
6627,0
6628,0
6629,1
6630,0
6631,1
6632,0
6633,0
6634,1
6635,0
6636,0
6637,1
6638,1
6639,1
6640,1
6641,0
6642,0
6643,0
6644,0
6645,1
6646,0
6647,0
6648,0
6649,0
6650,0
6651,1
6652,1
6653,1
6654,0
6655,1
6656,0
6657,0
6658,1
6659,1
6660,0
6661,1
6662,1
6663,1
6664,0
6665,1
6666,1
6667,0
6668,0
6669,1
6670,1
6671,0
6672,0
6673,0
6674,1
6675,0
6676,1
6677,1
6678,1
6679,0
6680,1
6681,0
6682,1
6683,1
6684,0
6685,0
6686,0
6687,1
6688,0
6689,0
6690,0
6691,1
6692,0
6693,0
6694,1
6695,0
6696,0
6697,1
6698,1
6699,0
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,0
6708,1
6709,1
6710,1
6711,1
6712,0
6713,0
6714,0
6715,1
6716,0
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,0
6724,1
6725,0
6726,1
6727,0
6728,0
6729,1
6730,0
6731,0
6732,0
6733,0
6734,1
6735,0
6736,1
6737,0
6738,0
6739,1
6740,1
6741,1
6742,0
6743,0
6744,1
6745,0
6746,1
6747,1
6748,0
6749,1
6750,0
6751,1
6752,0
6753,1
6754,1
6755,0
6756,1
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,1
6764,1
6765,1
6766,1
6767,0
6768,0
6769,1
6770,1
6771,1
6772,1
6773,0
6774,0
6775,0
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,0
6783,0
6784,0
6785,0
6786,1
6787,0
6788,0
6789,1
6790,0
6791,1
6792,0
6793,0
6794,1
6795,1
6796,0
6797,0
6798,1
6799,1
6800,0
6801,0
6802,0
6803,0
6804,0
6805,1
6806,1
6807,0
6808,1
6809,0
6810,0
6811,0
6812,0
6813,0
6814,1
6815,0
6816,1
6817,1
6818,0
6819,1
6820,0
6821,0
6822,0
6823,1
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,1
6831,0
6832,1
6833,0
6834,0
6835,0
6836,0
6837,0
6838,1
6839,1
6840,1
6841,1
6842,0
6843,0
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,0
6851,1
6852,0
6853,0
6854,1
6855,0
6856,1
6857,0
6858,1
6859,1
6860,0
6861,1
6862,0
6863,0
6864,0
6865,1
6866,1
6867,0
6868,0
6869,0
6870,0
6871,0
6872,1
6873,0
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,0
6881,1
6882,0
6883,0
6884,1
6885,0
6886,1
6887,1
6888,1
6889,0
6890,1
6891,0
6892,1
6893,0
6894,0
6895,0
6896,1
6897,0
6898,1
6899,0
6900,0
6901,1
6902,0
6903,1
6904,1
6905,1
6906,0
6907,1
6908,1
6909,1
6910,1
6911,0
6912,0
6913,1
6914,1
6915,0
6916,0
6917,0
6918,1
6919,1
6920,0
6921,0
6922,1
6923,1
6924,1
6925,0
6926,0
6927,1
6928,1
6929,1
6930,0
6931,1
6932,0
6933,1
6934,0
6935,0
6936,1
6937,0
6938,0
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,1
6946,0
6947,1
6948,1
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,1
6956,1
6957,1
6958,0
6959,1
6960,1
6961,1
6962,1
6963,0
6964,0
6965,1
6966,0
6967,1
6968,0
6969,0
6970,1
6971,0
6972,1
6973,0
6974,0
6975,1
6976,0
6977,1
6978,1
6979,0
6980,0
6981,1
6982,0
6983,0
6984,0
6985,0
6986,1
6987,0
6988,1
6989,0
6990,1
6991,0
6992,0
6993,1
6994,0
6995,0
6996,1
6997,0
6998,1
6999,0
7000,1
7001,0
7002,0
7003,0
7004,1
7005,1
7006,0
7007,1
7008,1
7009,0
7010,1
7011,1
7012,0
7013,0
7014,0
7015,1
7016,1
7017,0
7018,1
7019,1
7020,1
7021,1
7022,0
7023,1
7024,1
7025,1
7026,0
7027,0
7028,1
7029,0
7030,1
7031,1
7032,0
7033,0
7034,0
7035,1
7036,0
7037,0
7038,1
7039,1
7040,0
7041,0
7042,1
7043,1
7044,0
7045,0
7046,1
7047,0
7048,0
7049,1
7050,1
7051,0
7052,1
7053,1
7054,0
7055,1
7056,0
7057,0
7058,1
7059,1
7060,1
7061,0
7062,0
7063,0
7064,1
7065,0
7066,1
7067,0
7068,0
7069,0
7070,0
7071,1
7072,0
7073,1
7074,1
7075,0
7076,0
7077,1
7078,1
7079,0
7080,0
7081,1
7082,0
7083,1
7084,1
7085,1
7086,1
7087,0
7088,1
7089,1
7090,1
7091,1
7092,0
7093,1
7094,0
7095,0
7096,1
7097,0
7098,1
7099,0
7100,0
7101,1
7102,0
7103,0
7104,0
7105,0
7106,1
7107,0
7108,0
7109,0
7110,0
7111,1
7112,1
7113,1
7114,1
7115,0
7116,1
7117,1
7118,1
7119,0
7120,1
7121,0
7122,1
7123,1
7124,1
7125,1
7126,0
7127,0
7128,0
7129,0
7130,1
7131,1
7132,1
7133,0
7134,1
7135,0
7136,0
7137,1
7138,1
7139,0
7140,0
7141,1
7142,0
7143,1
7144,1
7145,1
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,1
7153,1
7154,0
7155,1
7156,1
7157,1
7158,0
7159,0
7160,1
7161,1
7162,0
7163,1
7164,1
7165,1
7166,1
7167,1
7168,0
7169,0
7170,1
7171,1
7172,0
7173,1
7174,1
7175,0
7176,0
7177,0
7178,1
7179,1
7180,0
7181,1
7182,0
7183,0
7184,1
7185,1
7186,0
7187,1
7188,1
7189,0
7190,0
7191,0
7192,1
7193,0
7194,0
7195,0
7196,1
7197,1
7198,1
7199,1
7200,1
7201,0
7202,1
7203,0
7204,1
7205,0
7206,1
7207,1
7208,1
7209,0
7210,0
7211,0
7212,0
7213,0
7214,1
7215,0
7216,1
7217,0
7218,0
7219,1
7220,0
7221,0
7222,0
7223,0
7224,1
7225,0
7226,1
7227,0
7228,1
7229,0
7230,1
7231,1
7232,0
7233,1
7234,0
7235,1
7236,1
7237,1
7238,0
7239,1
7240,0
7241,1
7242,0
7243,0
7244,1
7245,0
7246,0
7247,0
7248,0
7249,1
7250,0
7251,1
7252,0
7253,1
7254,0
7255,1
7256,0
7257,0
7258,0
7259,0
7260,0
7261,1
7262,1
7263,1
7264,0
7265,1
7266,1
7267,0
7268,0
7269,0
7270,0
7271,0
7272,1
7273,0
7274,0
7275,1
7276,0
7277,1
7278,0
7279,1
7280,1
7281,1
7282,0
7283,1
7284,0
7285,0
7286,1
7287,1
7288,0
7289,1
7290,1
7291,0
7292,0
7293,1
7294,1
7295,1
7296,0
7297,0
7298,1
7299,1
7300,1
7301,0
7302,0
7303,0
7304,1
7305,0
7306,0
7307,0
7308,1
7309,0
7310,1
7311,0
7312,0
7313,0
7314,1
7315,0
7316,1
7317,0
7318,1
7319,0
7320,0
7321,1
7322,0
7323,1
7324,0
7325,1
7326,0
7327,1
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,1
7335,1
7336,0
7337,0
7338,0
7339,1
7340,1
7341,1
7342,1
7343,0
7344,1
7345,0
7346,0
7347,1
7348,0
7349,1
7350,1
7351,0
7352,1
7353,0
7354,0
7355,0
7356,0
7357,1
7358,1
7359,1
7360,1
7361,0
7362,1
7363,1
7364,1
7365,1
7366,1
7367,0
7368,1
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,0
7376,1
7377,0
7378,0
7379,1
7380,0
7381,1
7382,1
7383,0
7384,0
7385,0
7386,1
7387,0
7388,1
7389,1
7390,0
7391,1
7392,1
7393,1
7394,0
7395,1
7396,0
7397,1
7398,0
7399,0
7400,0
7401,0
7402,1
7403,0
7404,0
7405,1
7406,0
7407,1
7408,1
7409,1
7410,0
7411,1
7412,0
7413,1
7414,1
7415,1
7416,0
7417,1
7418,0
7419,1
7420,1
7421,0
7422,1
7423,1
7424,1
7425,1
7426,0
7427,1
7428,0
7429,0
7430,1
7431,1
7432,0
7433,0
7434,1
7435,0
7436,0
7437,1
7438,0
7439,0
7440,0
7441,1
7442,1
7443,0
7444,1
7445,0
7446,1
7447,1
7448,1
7449,1
7450,0
7451,1
7452,1
7453,0
7454,0
7455,1
7456,1
7457,1
7458,0
7459,0
7460,1
7461,0
7462,0
7463,0
7464,1
7465,0
7466,0
7467,1
7468,1
7469,0
7470,0
7471,0
7472,0
7473,0
7474,1
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,1
7486,1
7487,1
7488,1
7489,0
7490,1
7491,1
7492,1
7493,0
7494,0
7495,0
7496,1
7497,0
7498,0
7499,0
7500,1
7501,0
7502,1
7503,1
7504,0
7505,1
7506,0
7507,1
7508,1
7509,1
7510,1
7511,0
7512,0
7513,0
7514,1
7515,0
7516,0
7517,1
7518,1
7519,1
7520,0
7521,0
7522,0
7523,0
7524,1
7525,0
7526,1
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,0
7534,0
7535,1
7536,0
7537,1
7538,0
7539,1
7540,1
7541,0
7542,1
7543,1
7544,0
7545,1
7546,1
7547,0
7548,0
7549,0
7550,1
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1
7557,1
7558,1
7559,0
7560,0
7561,0
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,0
7572,1
7573,0
7574,1
7575,1
7576,0
7577,0
7578,0
7579,1
7580,0
7581,0
7582,1
7583,1
7584,0
7585,0
7586,1
7587,1
7588,1
7589,0
7590,1
7591,0
7592,0
7593,1
7594,1
7595,1
7596,1
7597,0
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,0
7607,0
7608,0
7609,1
7610,1
7611,0
7612,0
7613,1
7614,0
7615,1
7616,1
7617,1
7618,1
7619,1
7620,0
7621,0
7622,1
7623,0
7624,0
7625,0
7626,0
7627,1
7628,0
7629,0
7630,0
7631,1
7632,0
7633,0
7634,0
7635,0
7636,1
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,1
7644,1
7645,1
7646,0
7647,0
7648,1
7649,1
7650,1
7651,1
7652,1
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,1
7667,1
7668,1
7669,1
7670,0
7671,1
7672,1
7673,1
7674,1
7675,1
7676,1
7677,0
7678,1
7679,1
7680,1
7681,1
7682,0
7683,1
7684,0
7685,0
7686,1
7687,1
7688,1
7689,1
7690,1
7691,0
7692,0
7693,0
7694,1
7695,1
7696,0
7697,0
7698,0
7699,1
7700,0
7701,0
7702,1
7703,1
7704,1
7705,1
7706,0
7707,0
7708,1
7709,1
7710,1
7711,0
7712,0
7713,1
7714,0
7715,1
7716,1
7717,1
7718,0
7719,1
7720,0
7721,0
7722,0
7723,0
7724,1
7725,0
7726,1
7727,0
7728,1
7729,1
7730,0
7731,1
7732,1
7733,0
7734,1
7735,0
7736,1
7737,0
7738,1
7739,1
7740,0
7741,1
7742,0
7743,0
7744,1
7745,1
7746,0
7747,1
7748,1
7749,1
7750,0
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,0
7760,0
7761,0
7762,0
7763,1
7764,1
7765,1
7766,0
7767,1
7768,1
7769,1
7770,0
7771,0
7772,0
7773,1
7774,0
7775,1
7776,1
7777,1
7778,1
7779,0
7780,0
7781,0
7782,0
7783,1
7784,0
7785,0
7786,0
7787,0
7788,0
7789,1
7790,1
7791,1
7792,0
7793,1
7794,1
7795,1
7796,1
7797,0
7798,1
7799,0
7800,1
7801,0
7802,1
7803,1
7804,0
7805,1
7806,0
7807,1
7808,1
7809,0
7810,0
7811,1
7812,1
7813,1
7814,0
7815,0
7816,0
7817,1
7818,0
7819,1
7820,0
7821,1
7822,0
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,1
7838,0
7839,1
7840,1
7841,1
7842,1
7843,0
7844,1
7845,1
7846,1
7847,0
7848,1
7849,0
7850,1
7851,1
7852,0
7853,0
7854,0
7855,0
7856,1
7857,1
7858,0
7859,0
7860,1
7861,0
7862,0
7863,0
7864,0
7865,1
7866,0
7867,0
7868,1
7869,1
7870,0
7871,1
7872,1
7873,0
7874,1
7875,0
7876,1
7877,1
7878,0
7879,1
7880,0
7881,1
7882,0
7883,0
7884,1
7885,1
7886,1
7887,0
7888,1
7889,0
7890,0
7891,1
7892,1
7893,1
7894,0
7895,0
7896,1
7897,0
7898,1
7899,1
7900,0
7901,1
7902,1
7903,0
7904,0
7905,1
7906,0
7907,0
7908,0
7909,1
7910,0
7911,1
7912,1
7913,0
7914,1
7915,0
7916,1
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,1
7925,1
7926,0
7927,0
7928,1
7929,0
7930,1
7931,1
7932,0
7933,0
7934,1
7935,0
7936,0
7937,0
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,1
7945,0
7946,0
7947,0
7948,0
7949,0
7950,1
7951,0
7952,1
7953,0
7954,1
7955,1
7956,0
7957,0
7958,1
7959,0
7960,0
7961,1
7962,1
7963,1
7964,1
7965,0
7966,0
7967,1
7968,0
7969,1
7970,1
7971,1
7972,0
7973,1
7974,1
7975,1
7976,1
7977,0
7978,1
7979,0
7980,1
7981,0
7982,0
7983,1
7984,0
7985,0
7986,1
7987,1
7988,1
7989,1
7990,0
7991,1
7992,1
7993,0
7994,1
7995,0
7996,0
7997,0
7998,1
7999,0
8000,0
8001,1
8002,1
8003,0
8004,0
8005,0
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,0
8013,0
8014,0
8015,1
8016,1
8017,1
8018,0
8019,1
8020,1
8021,1
8022,1
8023,0
8024,1
8025,0
8026,0
8027,1
8028,1
8029,1
8030,1
8031,0
8032,0
8033,0
8034,1
8035,1
8036,1
8037,0
8038,0
8039,1
8040,1
8041,1
8042,0
8043,1
8044,1
8045,1
8046,1
8047,0
8048,1
8049,1
8050,1
8051,0
8052,1
8053,1
8054,1
8055,0
8056,1
8057,0
8058,1
8059,0
8060,0
8061,1
8062,1
8063,1
8064,0
8065,0
8066,1
8067,1
8068,1
8069,1
8070,0
8071,0
8072,1
8073,1
8074,1
8075,0
8076,1
8077,1
8078,0
8079,0
8080,0
8081,0
8082,1
8083,0
8084,1
8085,0
8086,0
8087,0
8088,1
8089,0
8090,1
8091,1
8092,1
8093,0
8094,0
8095,1
8096,0
8097,0
8098,0
8099,1
8100,0
8101,1
8102,1
8103,1
8104,0
8105,0
8106,1
8107,0
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,0
8116,0
8117,1
8118,0
8119,1
8120,0
8121,0
8122,0
8123,1
8124,1
8125,0
8126,1
8127,0
8128,1
8129,0
8130,0
8131,1
8132,0
8133,0
8134,1
8135,0
8136,0
8137,0
8138,0
8139,1
8140,0
8141,0
8142,0
8143,0
8144,0
8145,1
8146,0
8147,0
8148,0
8149,0
8150,0
8151,1
8152,0
8153,1
8154,1
8155,1
8156,0
8157,0
8158,1
8159,1
8160,0
8161,1
8162,0
8163,1
8164,1
8165,1
8166,1
8167,0
8168,1
8169,0
8170,0
8171,1
8172,1
8173,0
8174,1
8175,1
8176,0
8177,1
8178,0
8179,0
8180,1
8181,0
8182,1
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,1
8196,0
8197,1
8198,0
8199,0
8200,0
8201,0
8202,1
8203,1
8204,0
8205,0
8206,1
8207,0
8208,0
8209,1
8210,1
8211,0
8212,0
8213,0
8214,1
8215,1
8216,0
8217,1
8218,1
8219,0
8220,0
8221,1
8222,0
8223,0
8224,0
8225,0
8226,1
8227,0
8228,0
8229,0
8230,0
8231,1
8232,1
8233,0
8234,1
8235,0
8236,1
8237,0
8238,0
8239,1
8240,0
8241,0
8242,1
8243,0
8244,0
8245,0
8246,0
8247,1
8248,1
8249,1
8250,0
8251,0
8252,0
8253,1
8254,0
8255,1
8256,1
8257,1
8258,0
8259,0
8260,0
8261,1
8262,0
8263,1
8264,0
8265,1
8266,0
8267,0
8268,0
8269,0
8270,1
8271,0
8272,0
8273,0
8274,0
8275,0
8276,1
8277,1
8278,1
8279,0
8280,1
8281,1
8282,0
8283,0
8284,1
8285,0
8286,1
8287,0
8288,1
8289,1
8290,0
8291,0
8292,1
8293,1
8294,0
8295,0
8296,1
8297,0
8298,0
8299,1
8300,1
8301,1
8302,0
8303,1
8304,1
8305,1
8306,1
8307,0
8308,1
8309,0
8310,0
8311,0
8312,1
8313,0
8314,0
8315,0
8316,0
8317,1
8318,1
8319,0
8320,0
8321,1
8322,1
8323,1
8324,0
8325,0
8326,0
8327,0
8328,1
8329,0
8330,1
8331,0
8332,1
8333,1
8334,0
8335,0
8336,0
8337,0
8338,1
8339,1
8340,1
8341,0
8342,0
8343,0
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,1
8352,1
8353,0
8354,1
8355,0
8356,1
8357,0
8358,1
8359,0
8360,0
8361,0
8362,0
8363,1
8364,1
8365,1
8366,0
8367,0
8368,1
8369,1
8370,0
8371,1
8372,1
8373,0
8374,1
8375,1
8376,1
8377,1
8378,0
8379,0
8380,1
8381,1
8382,0
8383,1
8384,0
8385,0
8386,0
8387,1
8388,1
8389,1
8390,1
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,1
8398,1
8399,0
8400,1
8401,0
8402,1
8403,0
8404,0
8405,1
8406,1
8407,1
8408,1
8409,0
8410,0
8411,0
8412,1
8413,0
8414,1
8415,0
8416,0
8417,0
8418,1
8419,1
8420,1
8421,0
8422,0
8423,1
8424,0
8425,0
8426,1
8427,0
8428,0
8429,1
8430,1
8431,0
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,1
8439,0
8440,1
8441,1
8442,0
8443,1
8444,1
8445,0
8446,0
8447,1
8448,1
8449,0
8450,0
8451,1
8452,0
8453,0
8454,1
8455,1
8456,0
8457,1
8458,1
8459,1
8460,1
8461,0
8462,0
8463,0
8464,1
8465,1
8466,0
8467,1
8468,0
8469,0
8470,1
8471,1
8472,0
8473,1
8474,0
8475,1
8476,0
8477,0
8478,0
8479,0
8480,1
8481,1
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,1
8489,1
8490,1
8491,0
8492,1
8493,0
8494,0
8495,0
8496,1
8497,0
8498,0
8499,0
8500,0
8501,0
8502,1
8503,0
8504,1
8505,1
8506,1
8507,1
8508,0
8509,1
8510,0
8511,0
8512,1
8513,0
8514,1
8515,0
8516,0
8517,1
8518,0
8519,0
8520,1
8521,0
8522,0
8523,1
8524,0
8525,1
8526,0
8527,1
8528,0
8529,1
8530,0
8531,1
8532,1
8533,0
8534,0
8535,1
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8542,1
8543,1
8544,0
8545,0
8546,0
8547,0
8548,1
8549,1
8550,1
8551,0
8552,0
8553,1
8554,1
8555,1
8556,0
8557,1
8558,1
8559,0
8560,1
8561,0
8562,0
8563,1
8564,1
8565,0
8566,0
8567,0
8568,0
8569,1
8570,0
8571,1
8572,0
8573,1
8574,0
8575,0
8576,0
8577,0
8578,0
8579,1
8580,1
8581,0
8582,1
8583,1
8584,0
8585,1
8586,1
8587,1
8588,1
8589,0
8590,0
8591,1
8592,1
